timestamp,open,high,low,close,volume
2025-06-05 17:15:00,53.6000,53.7000,53.4100,53.5500,3950
2025-06-05 17:00:00,53.4900,53.7600,53.3700,53.6000,5084
2025-06-05 16:45:00,53.3600,53.4900,53.3100,53.4600,47603
2025-06-05 16:30:00,53.1600,53.4500,53.0500,53.3200,13163
2025-06-05 16:15:00,53.0700,53.3000,51.4869,53.1300,293621
2025-06-05 16:00:00,52.9300,53.0500,52.6000,53.0500,60049
2025-06-05 15:45:00,52.6200,53.2000,52.2700,52.9300,420110
2025-06-05 15:30:00,53.1700,53.2100,52.3400,52.6100,433366
2025-06-05 15:15:00,52.4700,53.5300,52.3700,53.2000,735550
2025-06-05 15:00:00,52.0500,52.5200,51.9600,52.4600,148395
2025-06-05 14:45:00,51.7000,52.0700,51.6300,52.0700,88675
2025-06-05 14:30:00,51.6600,51.7900,51.4700,51.6800,164590
2025-06-05 14:15:00,51.9700,52.3400,51.6400,51.6700,199309
2025-06-05 14:00:00,51.5081,51.9500,51.4000,51.9468,130707
2025-06-05 13:45:00,51.1500,51.4700,51.0750,51.4700,66723
2025-06-05 13:30:00,51.1450,51.1800,51.0200,51.1600,54373
2025-06-05 13:15:00,51.3500,51.3600,51.1300,51.1450,67772
2025-06-05 13:00:00,51.7900,51.8700,51.3200,51.3712,110408
2025-06-05 12:45:00,51.1500,51.8300,51.1500,51.7700,228259
2025-06-05 12:30:00,50.8812,51.1450,50.8800,51.1450,70092
2025-06-05 12:15:00,50.8850,51.0800,50.8300,50.8950,134810
2025-06-05 12:00:00,50.6900,50.8877,50.6500,50.8877,71340
2025-06-05 11:45:00,50.8400,50.9195,50.6000,50.6998,122871
2025-06-05 11:30:00,50.7690,50.9500,50.7299,50.8550,100967
2025-06-05 11:15:00,50.6800,50.8446,50.6100,50.7600,129355
2025-06-05 11:00:00,50.9800,50.9800,50.5600,50.7000,270098
2025-06-05 10:45:00,51.4700,51.5350,50.9500,51.0100,286280
2025-06-05 10:30:00,51.7400,52.2600,51.3500,51.4600,487066
2025-06-05 10:15:00,52.0300,52.0900,51.6500,51.7300,126920
2025-06-05 10:00:00,52.0450,52.1500,51.8400,52.0500,90228
2025-06-05 09:45:00,51.8800,52.3250,51.8700,52.0700,106474
2025-06-05 09:30:00,51.4250,52.0427,51.4000,51.8900,104684
2025-06-05 09:15:00,51.6200,51.7800,51.4000,51.4800,5187
2025-06-05 09:00:00,51.6200,51.6300,51.4900,51.5500,5692
2025-06-05 08:45:00,51.9900,52.0800,51.3600,51.6500,21313
2025-06-05 08:30:00,51.9900,52.1300,51.8900,51.9700,1976
2025-06-05 08:15:00,51.9000,52.0000,51.8800,51.9100,1744
2025-06-05 08:00:00,52.1000,52.2300,51.9000,51.9000,9756
2025-06-05 07:45:00,52.1100,52.1100,52.0000,52.0600,793
2025-06-05 07:30:00,52.0800,52.1500,52.0100,52.1100,1055
2025-06-05 07:15:00,52.1000,52.2300,52.0700,52.1100,1691
2025-06-05 07:00:00,52.0500,52.1400,52.0100,52.1400,1276
2025-06-05 06:45:00,52.0900,52.1000,52.0400,52.0400,363
2025-06-05 06:30:00,51.9500,52.0700,51.9300,52.0500,1017
2025-06-05 06:15:00,51.9200,51.9200,51.9200,51.9200,21
2025-06-05 06:00:00,51.9600,51.9700,51.9100,51.9100,207
2025-06-05 05:45:00,51.9200,52.0200,51.9200,51.9500,1534
2025-06-05 05:30:00,51.9400,51.9400,51.9000,51.9200,502
2025-06-05 05:15:00,51.9000,51.9200,51.9000,51.9200,300
2025-06-05 05:00:00,51.9000,51.9100,51.9000,51.9000,212
2025-06-05 04:45:00,51.8800,51.9200,51.8500,51.9200,421
2025-06-05 04:30:00,51.8400,51.8900,51.8100,51.8500,2459
2025-06-05 04:15:00,51.8800,51.9600,51.8200,51.8300,3081
2025-06-05 04:00:00,52.3300,52.3300,51.8700,51.9000,420
2025-06-04 20:00:00,52.0200,52.0200,52.0200,52.0200,15784
2025-06-04 19:45:00,52.1500,52.2100,52.1400,52.1400,5257
2025-06-04 19:30:00,52.2083,52.2100,52.1800,52.1800,530
2025-06-04 19:15:00,52.1500,52.2099,52.1500,52.2099,527
2025-06-04 19:00:00,52.2100,52.2500,52.0600,52.0600,852
2025-06-04 18:45:00,52.2000,52.2000,52.2000,52.2000,5068
2025-06-04 18:30:00,52.0200,52.2000,52.0200,52.2000,15998
2025-06-04 18:15:00,52.2000,52.2000,52.2000,52.2000,1
2025-06-04 18:00:00,52.2100,52.2600,52.1800,52.2599,275
2025-06-04 17:45:00,52.1600,52.2900,52.1500,52.2900,1531
2025-06-04 17:30:00,52.0500,52.2500,52.0500,52.2500,759
2025-06-04 17:15:00,52.1700,52.2500,52.1200,52.2460,174
2025-06-04 17:00:00,52.1800,52.2500,52.0000,52.2500,859
2025-06-04 16:45:00,52.1620,52.2200,52.1100,52.2200,1817
2025-06-04 16:30:00,52.0700,52.0714,52.0700,52.0714,125
2025-06-04 16:15:00,52.0900,52.1900,52.0400,52.1800,3574
2025-06-04 16:00:00,51.9300,52.1200,51.7900,52.0900,51400
2025-06-04 15:45:00,52.2000,52.2000,51.8500,51.9400,284988
2025-06-04 15:30:00,52.1600,52.3500,52.1300,52.2176,106174
2025-06-04 15:15:00,52.1076,52.1900,52.0800,52.1650,69767
2025-06-04 15:00:00,52.1200,52.2000,52.0450,52.1000,90684
2025-06-04 14:45:00,52.0300,52.2100,52.0250,52.1300,41300
2025-06-04 14:30:00,51.9300,52.1400,51.9250,52.0300,49262
2025-06-04 14:15:00,51.8600,52.0500,51.8400,51.9350,64654
2025-06-04 14:00:00,51.9400,51.9400,51.7600,51.8300,91456
2025-06-04 13:45:00,51.9200,51.9600,51.8700,51.9400,52622
2025-06-04 13:30:00,51.9650,51.9950,51.8800,51.9500,70699
2025-06-04 13:15:00,51.9850,52.0600,51.9500,51.9850,51747
2025-06-04 13:00:00,52.0200,52.0200,51.9250,51.9800,20807
2025-06-04 12:45:00,51.9889,52.0600,51.8900,52.0100,50242
2025-06-04 12:30:00,52.1253,52.1253,51.9300,51.9900,34636
2025-06-04 12:15:00,52.2850,52.2850,52.0200,52.1308,54418
2025-06-04 12:00:00,52.1000,52.3100,52.0800,52.3063,60643
2025-06-04 11:45:00,52.1400,52.1400,51.8900,52.1100,47077
2025-06-04 11:30:00,52.0999,52.1900,51.9200,52.1350,80699
2025-06-04 11:15:00,51.9000,52.0700,51.8300,52.0682,63297
2025-06-04 11:00:00,51.8300,51.9400,51.7900,51.9000,53898
2025-06-04 10:45:00,52.0200,52.1337,51.8200,51.8300,53312
2025-06-04 10:30:00,51.8200,52.1550,51.8100,52.0400,87534
2025-06-04 10:15:00,52.0700,52.0800,51.7800,51.8000,116003
2025-06-04 10:00:00,51.9600,52.4794,51.8700,52.0900,162090
2025-06-04 09:45:00,52.0400,52.0850,51.8000,51.8700,149464
2025-06-04 09:30:00,51.9000,52.0600,51.8000,52.0300,165478
2025-06-04 09:15:00,52.0700,52.0883,51.9101,51.9600,4704
2025-06-04 09:00:00,52.0500,52.1300,52.0200,52.1000,5067
2025-06-04 08:45:00,52.1800,52.1800,52.0800,52.0900,2874
2025-06-04 08:30:00,52.1400,52.2400,52.0400,52.2000,2939
2025-06-04 08:15:00,51.9000,52.2200,51.8601,52.0500,12433
2025-06-04 08:00:00,51.9398,52.2800,51.8400,51.8500,5977
2025-06-04 07:45:00,51.8400,51.8800,51.8300,51.8800,4993
2025-06-04 07:30:00,51.8600,51.8700,51.8400,51.8400,754
2025-06-04 07:15:00,51.8500,51.8800,51.8200,51.8300,2111
2025-06-04 07:00:00,51.9100,51.9200,51.8000,51.8800,14820
2025-06-04 06:45:00,51.9500,51.9500,51.8500,51.8500,1510
2025-06-04 06:30:00,51.9300,51.9300,51.9300,51.9300,30
2025-06-04 06:15:00,51.8800,51.9600,51.8800,51.9100,1079
2025-06-04 06:00:00,51.9400,51.9400,51.8500,51.8500,257
2025-06-04 05:45:00,51.8800,51.9300,51.8700,51.9100,102
2025-06-04 05:30:00,51.8500,51.8800,51.8500,51.8800,127
2025-06-04 05:15:00,51.9200,51.9200,51.8600,51.9000,505
2025-06-04 05:00:00,51.9200,51.9600,51.9000,51.9200,659
2025-06-04 04:45:00,51.9000,51.9400,51.9000,51.9400,1507
2025-06-04 04:30:00,51.9000,51.9000,51.8900,51.8900,281
2025-06-04 04:15:00,51.8600,51.9300,51.8500,51.8900,2462
2025-06-04 04:00:00,52.2900,52.2900,51.8500,51.8900,7780
2025-06-03 20:00:00,52.1100,52.1100,52.1100,52.1100,2515
2025-06-03 19:45:00,52.2699,52.3141,52.1700,52.2484,2798
2025-06-03 19:30:00,52.2500,52.2900,52.2500,52.2800,70
2025-06-03 19:15:00,52.2700,52.2800,52.2700,52.2700,595
2025-06-03 19:00:00,52.1710,52.2700,52.1710,52.2300,30
2025-06-03 18:45:00,52.3000,52.3000,52.1715,52.1715,516
2025-06-03 18:30:00,52.1100,52.3000,52.1100,52.3000,2704
2025-06-03 18:15:00,52.2100,52.2700,52.2100,52.2700,44
2025-06-03 18:00:00,52.2900,52.2900,52.2200,52.2200,1202
2025-06-03 17:30:00,52.2500,52.3000,52.2500,52.2800,43
2025-06-03 17:15:00,52.2000,52.4300,52.2000,52.3200,149
2025-06-03 17:00:00,52.2200,52.3500,52.0300,52.1400,6020
2025-06-03 16:45:00,52.2000,52.2000,52.1700,52.2000,573
2025-06-03 16:30:00,52.2400,52.2500,52.1600,52.2000,775
2025-06-03 16:15:00,52.2500,52.2500,52.2100,52.2500,655
2025-06-03 16:00:00,52.1700,52.3500,52.0200,52.2000,8746
2025-06-03 15:45:00,52.3600,52.5000,52.0200,52.1700,222443
2025-06-03 15:30:00,52.2400,52.3500,52.2200,52.3450,69377
2025-06-03 15:15:00,52.3100,52.3310,52.2000,52.2400,82544
2025-06-03 15:00:00,52.1901,52.3300,52.1450,52.2950,92059
2025-06-03 14:45:00,52.2500,52.3600,52.1900,52.1900,63197
2025-06-03 14:30:00,52.3301,52.4372,52.2300,52.2700,69145
2025-06-03 14:15:00,52.4800,52.5319,52.3050,52.3462,49719
2025-06-03 14:00:00,52.2300,52.6062,52.1700,52.4892,122167
2025-06-03 13:45:00,52.0899,52.2800,52.0600,52.2400,58159
2025-06-03 13:30:00,52.0450,52.1050,51.9700,52.0850,68321
2025-06-03 13:15:00,52.1400,52.1400,51.9300,52.0300,136638
2025-06-03 13:00:00,52.3000,52.3450,52.1213,52.1350,89754
2025-06-03 12:45:00,52.3600,52.4200,52.3000,52.3300,86444
2025-06-03 12:30:00,52.4700,52.4750,52.3550,52.3800,114550
2025-06-03 12:15:00,52.5900,52.5950,52.4547,52.4750,106089
2025-06-03 12:00:00,52.5900,52.6200,52.5500,52.6000,49487
2025-06-03 11:45:00,52.4800,52.6250,52.4350,52.5775,94451
2025-06-03 11:30:00,52.5150,52.5150,52.4000,52.4700,69335
2025-06-03 11:15:00,52.5600,52.6000,52.4300,52.5050,71737
2025-06-03 11:00:00,52.6500,52.7200,52.5550,52.5625,85823
2025-06-03 10:45:00,52.7600,52.8200,52.5912,52.6400,102553
2025-06-03 10:30:00,52.7400,52.8950,52.7300,52.7700,75404
2025-06-03 10:15:00,53.1100,53.1150,52.7200,52.7300,98061
2025-06-03 10:00:00,53.1200,53.2650,52.9000,53.0950,105648
2025-06-03 09:45:00,53.0076,53.1853,52.9101,53.1634,69002
2025-06-03 09:30:00,53.0300,53.1400,52.8000,53.0100,125152
2025-06-03 09:15:00,53.1900,53.1900,52.9700,53.0300,7776
2025-06-03 09:00:00,53.2100,53.2100,53.1000,53.1900,896
2025-06-03 08:45:00,53.1900,53.1900,53.1000,53.1700,1138
2025-06-03 08:30:00,53.1000,53.2095,53.1000,53.1800,708
2025-06-03 08:15:00,53.1300,53.1800,53.0200,53.1100,8570
2025-06-03 08:00:00,53.4784,53.8800,53.1100,53.2200,4072
2025-06-03 07:45:00,53.1900,53.2700,53.1500,53.1900,710
2025-06-03 07:30:00,53.3000,53.3200,53.1900,53.1900,2810
2025-06-03 07:15:00,53.4500,53.4600,53.3000,53.3300,878
2025-06-03 07:00:00,53.3700,53.4700,53.3600,53.4300,8414
2025-06-03 06:45:00,53.5200,53.5500,53.3700,53.3700,291
2025-06-03 06:30:00,53.6000,53.6100,53.5200,53.5200,880
2025-06-03 06:15:00,53.7000,53.7000,53.6000,53.6200,1600
2025-06-03 06:00:00,53.6200,53.7300,53.6200,53.7100,603
2025-06-03 05:45:00,53.6500,53.7000,53.5900,53.7000,505
2025-06-03 05:30:00,53.7500,53.7500,53.5700,53.5700,1019
2025-06-03 05:15:00,53.7000,53.7600,53.7000,53.7200,311
2025-06-03 05:00:00,53.6700,53.7300,53.6300,53.6300,715
2025-06-03 04:45:00,53.8200,53.8500,53.7400,53.7500,564
2025-06-03 04:30:00,53.8700,53.8800,53.7400,53.7900,1631
2025-06-03 04:15:00,53.9000,54.0000,53.8600,53.9100,4207
2025-06-03 04:00:00,53.5000,53.9700,53.5000,53.9700,2535
2025-06-02 20:00:00,53.2800,53.2800,53.2800,53.2800,5776
2025-06-02 19:45:00,53.3200,53.4600,53.3200,53.4600,1102
2025-06-02 19:30:00,53.2700,53.4100,53.2700,53.2900,241
2025-06-02 19:15:00,53.2200,53.5100,53.2000,53.2400,6361
2025-06-02 19:00:00,53.1810,53.2500,53.1810,53.2500,22
2025-06-02 18:45:00,53.2200,53.2200,53.2200,53.2200,16
2025-06-02 18:30:00,53.2800,53.2800,53.1900,53.2200,6303
2025-06-02 18:15:00,53.1500,53.2000,53.1500,53.2000,381
2025-06-02 18:00:00,53.2000,53.2000,53.1300,53.1300,295
2025-06-02 17:45:00,53.2000,53.2400,53.2000,53.2000,480
2025-06-02 17:30:00,53.1109,53.1109,53.1109,53.1109,1000
2025-06-02 17:15:00,53.1800,53.2500,53.1400,53.1500,1246
2025-06-02 17:00:00,53.1100,53.1800,53.0200,53.1500,1254
2025-06-02 16:45:00,53.1100,53.1800,53.1000,53.1000,286
2025-06-02 16:30:00,53.1700,53.1700,53.0200,53.1100,4363
2025-06-02 16:15:00,53.1700,53.2200,53.1400,53.2000,2512
2025-06-02 16:00:00,53.2100,53.2800,53.1400,53.2200,25145
2025-06-02 15:45:00,53.5300,53.5400,53.2100,53.2100,257037
2025-06-02 15:30:00,53.2700,53.5588,53.2700,53.5350,121872
2025-06-02 15:15:00,53.3800,53.4200,53.2150,53.2700,95695
2025-06-02 15:00:00,53.3800,53.3900,53.1900,53.3900,115959
2025-06-02 14:45:00,53.3850,53.4100,53.2500,53.3800,75545
2025-06-02 14:30:00,53.4725,53.5300,53.3600,53.3800,65942
2025-06-02 14:15:00,53.8100,53.8250,53.4300,53.4900,145703
2025-06-02 14:00:00,53.8550,53.9600,53.7450,53.8100,103565
2025-06-02 13:45:00,53.9300,53.9700,53.8100,53.8150,37268
2025-06-02 13:30:00,53.8100,53.9600,53.8000,53.9550,26400
2025-06-02 13:15:00,53.8250,53.9200,53.7450,53.8850,47026
2025-06-02 13:00:00,53.8700,53.8950,53.7300,53.8400,44866
2025-06-02 12:45:00,54.0400,54.0800,53.8450,53.8700,23593
2025-06-02 12:30:00,53.9200,54.0700,53.8500,54.0700,31373
2025-06-02 12:15:00,53.8300,54.0500,53.7700,53.9400,44144
2025-06-02 12:00:00,53.8500,54.0100,53.7750,53.8400,90270
2025-06-02 11:45:00,54.0550,54.1100,53.8269,53.8700,68033
2025-06-02 11:30:00,53.9900,54.2300,53.9400,54.0550,67670
2025-06-02 11:15:00,53.6700,54.0415,53.6500,53.9750,157714
2025-06-02 11:00:00,53.6800,53.9500,53.5600,53.6600,169166
2025-06-02 10:45:00,53.8250,53.8628,53.6275,53.6900,139580
2025-06-02 10:30:00,53.7500,53.9100,53.4800,53.8299,304042
2025-06-02 10:15:00,54.2300,54.3300,53.7300,53.7700,142644
2025-06-02 10:00:00,54.3600,54.8100,54.0200,54.2600,311465
2025-06-02 09:45:00,53.6000,54.3100,53.6000,54.2600,155636
2025-06-02 09:30:00,54.3400,54.3900,53.5100,53.6700,250440
2025-06-02 09:15:00,54.5200,54.5800,53.8300,54.4000,10667
2025-06-02 09:00:00,54.6200,54.6485,54.5000,54.5400,3969
2025-06-02 08:45:00,54.6500,54.7900,54.5600,54.6400,5015
2025-06-02 08:30:00,54.7800,54.8099,54.6000,54.6500,19891
2025-06-02 08:15:00,54.6100,54.8299,54.6000,54.7600,8933
2025-06-02 08:00:00,54.8500,55.6600,54.5710,54.6400,35712
2025-06-02 07:45:00,54.6300,54.8300,54.6000,54.8300,18275
2025-06-02 07:30:00,54.6600,54.6600,54.5700,54.6300,825
2025-06-02 07:15:00,54.6900,54.7600,54.6300,54.7200,908
2025-06-02 07:00:00,54.8200,54.8500,54.6600,54.6900,3293
2025-06-02 06:45:00,55.0300,55.0300,54.8500,54.8500,121
2025-06-02 06:30:00,54.9800,55.0300,54.9000,54.9000,1483
2025-06-02 06:15:00,55.0300,55.1200,55.0200,55.0200,312
2025-06-02 06:00:00,55.0700,55.1500,54.8800,54.9500,381
2025-06-02 05:45:00,55.2000,55.3200,55.1600,55.1600,2228
2025-06-02 05:30:00,55.0000,55.1600,55.0000,55.1600,903
2025-06-02 05:15:00,55.1600,55.1700,55.0100,55.0100,444
2025-06-02 05:00:00,54.9200,55.1800,54.9200,55.1600,1848
2025-06-02 04:45:00,54.8800,54.9000,54.8400,54.8800,155
2025-06-02 04:30:00,54.8100,54.8700,54.7800,54.8300,519
2025-06-02 04:15:00,54.9100,55.1000,54.9000,54.9600,320
2025-06-02 04:00:00,55.4500,55.4500,54.4900,54.8800,4674
2025-05-30 20:00:00,53.8300,53.8300,53.8300,53.8300,15784
2025-05-30 19:45:00,54.3000,54.3000,54.0500,54.2500,2874
2025-05-30 19:30:00,54.2500,54.3000,54.2500,54.2500,1080
2025-05-30 19:15:00,54.2500,54.3500,54.2200,54.2500,3964
2025-05-30 19:00:00,54.1500,54.2499,54.1500,54.2486,140
2025-05-30 18:45:00,54.2500,54.2500,54.2500,54.2500,10
2025-05-30 18:30:00,53.8300,54.0500,53.8300,54.0500,15786
2025-05-30 18:15:00,54.1000,54.2000,54.0500,54.0500,380
2025-05-30 18:00:00,54.0000,54.0500,53.9700,53.9700,1943
2025-05-30 17:45:00,54.0000,54.0000,54.0000,54.0000,15
2025-05-30 17:30:00,54.0000,54.0000,54.0000,54.0000,150
2025-05-30 17:15:00,53.9900,54.0700,53.8500,54.0000,193
2025-05-30 17:00:00,53.9900,54.1000,53.9700,53.9700,354
2025-05-30 16:45:00,53.9700,53.9900,53.9000,53.9900,775
2025-05-30 16:30:00,53.9500,53.9700,53.9400,53.9700,198
2025-05-30 16:15:00,53.9100,53.9700,53.8400,53.9700,10273
2025-05-30 16:00:00,53.9200,54.0800,53.7500,53.8500,55113
2025-05-30 15:45:00,53.9513,54.0500,53.6100,53.8800,426217
2025-05-30 15:30:00,53.7400,54.1300,53.7400,53.9700,248094
2025-05-30 15:15:00,53.7800,53.8000,53.6200,53.7350,163804
2025-05-30 15:00:00,53.8200,53.9000,53.6550,53.8200,206417
2025-05-30 14:45:00,54.1900,54.1900,53.7900,53.8100,85149
2025-05-30 14:30:00,53.8900,54.2550,53.8000,54.1800,115662
2025-05-30 14:15:00,54.2930,54.3350,53.7800,53.9100,219494
2025-05-30 14:00:00,54.8250,54.8400,54.2200,54.2762,105482
2025-05-30 13:45:00,54.7400,54.8900,54.5300,54.8300,102631
2025-05-30 13:30:00,55.2700,55.2900,54.6200,54.7550,243973
2025-05-30 13:15:00,55.4100,55.5500,55.2500,55.2500,99141
2025-05-30 13:00:00,55.6500,55.8000,55.1100,55.3900,188326
2025-05-30 12:45:00,55.4900,55.9600,55.3100,55.6500,241116
2025-05-30 12:30:00,55.1300,55.7850,55.0578,55.4600,461794
2025-05-30 12:15:00,54.2700,55.3600,54.2150,55.1500,301342
2025-05-30 12:00:00,54.2900,54.4200,54.0500,54.2300,59368
2025-05-30 11:45:00,54.5700,54.5700,54.0800,54.3000,60373
2025-05-30 11:30:00,54.2300,54.7300,54.1150,54.5400,84093
2025-05-30 11:15:00,54.3600,54.5962,54.1100,54.2200,92939
2025-05-30 11:00:00,54.1300,54.4200,54.0600,54.3200,123570
2025-05-30 10:45:00,53.6400,54.3245,53.6400,54.1550,152122
2025-05-30 10:30:00,53.5900,53.6100,53.2600,53.6050,88999
2025-05-30 10:15:00,53.5450,53.6500,53.4100,53.4900,69578
2025-05-30 10:00:00,54.3600,54.3600,53.4700,53.5500,178268
2025-05-30 09:45:00,54.2600,54.5550,54.0050,54.3450,169440
2025-05-30 09:30:00,54.2500,54.5300,54.0200,54.2116,133365
2025-05-30 09:15:00,54.5500,54.5500,54.1900,54.1900,11167
2025-05-30 09:00:00,54.4500,54.5900,54.3700,54.5600,12237
2025-05-30 08:45:00,54.2700,54.4600,53.5617,54.4600,14334
2025-05-30 08:30:00,54.7097,54.7097,54.0800,54.2800,22347
2025-05-30 08:15:00,54.5000,54.7400,54.1400,54.6500,19948
2025-05-30 08:00:00,53.5100,54.6000,53.3000,54.5088,49980
2025-05-30 07:45:00,53.5600,53.5700,53.4500,53.5100,2852
2025-05-30 07:30:00,53.6000,53.6000,53.5100,53.5700,5813
2025-05-30 07:15:00,53.4400,53.6100,53.4400,53.6100,226
2025-05-30 07:00:00,53.7200,53.7200,53.4000,53.4900,5371
2025-05-30 06:45:00,53.7200,53.7200,53.6100,53.7100,373
2025-05-30 06:30:00,53.7400,53.7400,53.6800,53.6800,451
2025-05-30 06:15:00,54.0500,54.0500,53.8700,53.8700,15
2025-05-30 06:00:00,54.0700,54.0700,53.8600,54.0100,748
2025-05-30 05:45:00,53.8100,53.9800,53.8100,53.9800,457
2025-05-30 05:30:00,53.8000,53.8000,53.7300,53.7900,4341
2025-05-30 05:15:00,53.8300,53.8300,53.6300,53.7900,2141
2025-05-30 05:00:00,53.8300,53.8300,53.8300,53.8300,2
2025-05-30 04:45:00,53.8900,53.9600,53.8200,53.9100,1603
2025-05-30 04:30:00,53.8600,54.0800,53.8100,53.9500,5308
2025-05-30 04:15:00,53.7500,53.8900,53.7500,53.8600,1863
2025-05-30 04:00:00,53.9500,53.9500,53.7200,53.8000,1720
2025-05-29 20:00:00,53.5500,53.5500,53.5500,53.5500,5716
